JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 367 ciObject found
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 3993 1 13333 0 -1
instanceKlass javafx/scene/text/Text$TextAttribute
instanceKlass java/util/LinkedList$ListItr
instanceKlass org/kordamp/ikonli/javafx/FontIcon$2
instanceKlass org/kordamp/ikonli/javafx/FontIcon$1
instanceKlass com/sun/javafx/font/PrismFont
instanceKlass com/sun/javafx/font/CharToGlyphMapper
instanceKlass com/sun/javafx/font/FontStrike
instanceKlass com/sun/javafx/font/LogicalFont
instanceKlass com/sun/javafx/font/CompositeFontResource
instanceKlass com/sun/javafx/font/directwrite/IUnknown
instanceKlass com/sun/javafx/font/directwrite/OS$$Lambda$73
instanceKlass com/sun/javafx/font/directwrite/OS
instanceKlass com/sun/javafx/font/PrismFontFile
instanceKlass com/sun/javafx/font/FontConstants
instanceKlass com/sun/javafx/text/GlyphLayout
instanceKlass org/kordamp/ikonli/javafx/FontIcon$6
instanceKlass org/kordamp/ikonli/javafx/FontIcon$4
instanceKlass org/kordamp/ikonli/Ikon
instanceKlass javafx/beans/value/ObservableIntegerValue
instanceKlass javafx/beans/value/WritableIntegerValue
instanceKlass javafx/scene/control/SkinBase
instanceKlass javafx/event/WeakEventHandler
instanceKlass com/sun/javafx/event/CompositeEventHandler$EventProcessorRecord
instanceKlass com/sun/javafx/event/CompositeEventHandler
instanceKlass javafx/event/Event$$Lambda$72
instanceKlass javafx/scene/control/Control$$Lambda$71
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass javafx/css/StyleConverter
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass com/sun/javafx/css/StyleManager$RefList
instanceKlass com/sun/javafx/css/SelectorPartitioning$Slot
instanceKlass com/sun/javafx/css/SelectorPartitioning$Partition
instanceKlass com/sun/javafx/css/SelectorPartitioning$$Lambda$70
instanceKlass com/sun/javafx/css/SelectorPartitioning$PartitionKey
instanceKlass com/sun/javafx/css/SelectorPartitioning
instanceKlass com/sun/javafx/css/StyleManager$StylesheetContainer
instanceKlass javafx/collections/ModifiableObservableListBase$SubObservableList
instanceKlass com/sun/javafx/css/StyleClass
instanceKlass com/sun/javafx/css/Rule
instanceKlass java/lang/Class$4
instanceKlass com/sun/javafx/css/StringStore
instanceKlass java/io/DataInput
instanceKlass com/sun/javafx/css/Stylesheet
instanceKlass java/util/function/Consumer
instanceKlass com/sun/javafx/scene/text/HitInfo
instanceKlass com/sun/javafx/font/PrismFontFactory$$Lambda$69
instanceKlass java/io/FilenameFilter
instanceKlass com/sun/javafx/font/PGFont
instanceKlass com/sun/javafx/font/FontResource
instanceKlass com/sun/javafx/font/PrismFontFactory
instanceKlass com/sun/javafx/scene/text/TextLine
instanceKlass com/sun/javafx/scene/text/GlyphList
instanceKlass java/text/CharacterIterator
instanceKlass com/sun/javafx/text/PrismTextLayout
instanceKlass com/sun/javafx/scene/text/TextLayout
instanceKlass com/sun/javafx/text/PrismTextLayoutFactory
instanceKlass javafx/scene/text/Text$$Lambda$68
instanceKlass javafx/scene/text/Text$$Lambda$67
instanceKlass javafx/beans/WeakInvalidationListener
instanceKlass javafx/scene/paint/Paint$1
instanceKlass com/sun/javafx/tk/Toolkit$PaintAccessor
instanceKlass com/sun/javafx/scene/text/TextSpan
instanceKlass com/sun/javafx/beans/event/AbstractNotifyListener
instanceKlass com/sun/javafx/scene/control/skin/Utils
instanceKlass com/sun/javafx/css/StyleManager$$Lambda$66
instanceKlass com/sun/javafx/css/StyleManager$InstanceHolder
instanceKlass com/sun/javafx/css/StyleManager
instanceKlass com/sun/javafx/application/PlatformImpl$$Lambda$65
instanceKlass com/sun/javafx/application/PlatformImpl$$Lambda$64
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$6
instanceKlass com/sun/javafx/application/PlatformImpl$$Lambda$63
instanceKlass javafx/scene/control/Skin
instanceKlass sun/reflect/misc/Trampoline
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass sun/reflect/misc/MethodUtil$1
instanceKlass javafx/scene/layout/FlowPane$Run
instanceKlass javafx/scene/layout/FlowPane$$Lambda$62
instanceKlass controller/ToolBarPartialController
instanceKlass org/kordamp/ikonli/javafx/Icon
instanceKlass javafx/scene/control/Skinnable
instanceKlass javafx/scene/Node$AccessibilityProperties
instanceKlass javafx/css/CssMetaData
instanceKlass javafx/scene/Node$MiscProperties
instanceKlass javafx/scene/input/Clipboard
instanceKlass javafx/scene/effect/Effect
instanceKlass javafx/scene/SnapshotParameters
instanceKlass com/sun/javafx/scene/EventHandlerProperties
instanceKlass com/sun/javafx/geom/Point2D
instanceKlass javafx/scene/Cursor
instanceKlass javafx/scene/input/InputMethodRequests
instanceKlass javafx/event/EventType
instanceKlass javafx/scene/Node$NodeTransformation
instanceKlass javafx/geometry/Point2D
instanceKlass com/sun/javafx/jmx/MXNodeAlgorithmContext
instanceKlass com/sun/javafx/jmx/MXNodeAlgorithm
instanceKlass com/sun/javafx/scene/traversal/TraversalEngine
instanceKlass com/sun/javafx/css/Selector
instanceKlass javafx/scene/layout/Border
instanceKlass com/sun/javafx/scene/input/PickResultChooser
instanceKlass com/sun/javafx/geom/PickRay
instanceKlass javafx/scene/layout/Background
instanceKlass javafx/scene/layout/CornerRadii
instanceKlass javafx/scene/layout/BorderWidths
instanceKlass com/sun/javafx/fxml/BeanAdapter$MethodCache
instanceKlass com/sun/javafx/fxml/BeanAdapter$1
instanceKlass javafx/geometry/Insets
instanceKlass javafx/scene/layout/Region$$Lambda$61
instanceKlass com/sun/javafx/collections/VetoableListDecorator$$Lambda$60
instanceKlass com/sun/javafx/collections/VetoableListDecorator$ModCountAccessor
instanceKlass com/sun/javafx/collections/VetoableListDecorator
instanceKlass javafx/scene/Node$$Lambda$59
instanceKlass javafx/scene/Node$$Lambda$58
instanceKlass com/sun/javafx/geom/Vec2d
instanceKlass javafx/scene/PropertyHelper$$Lambda$57
instanceKlass javafx/scene/PropertyHelper
instanceKlass com/sun/javafx/scene/NodeHelper
instanceKlass javafx/scene/Node$18
instanceKlass javafx/scene/Node$$Lambda$56
instanceKlass com/sun/javafx/scene/BoundsAccessor
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass javafx/collections/SetChangeListener$Change
instanceKlass com/sun/javafx/css/BitSet
instanceKlass javafx/css/PseudoClass
instanceKlass javafx/geometry/Point3D
instanceKlass javafx/scene/transform/Transform
instanceKlass com/sun/javafx/sg/prism/NGNode
instanceKlass com/sun/glass/ui/Accessible$EventHandler
instanceKlass javafx/css/StyleableProperty
instanceKlass com/sun/javafx/scene/NodeHelper$NodeAccessor
instanceKlass java/lang/reflect/Proxy$ProxyClassFactory
instanceKlass java/lang/reflect/Proxy$KeyFactory
instanceKlass java/util/function/BiFunction
instanceKlass java/lang/reflect/WeakCache
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/misc/ConstructorUtil
instanceKlass javafx/scene/shape/Mesh
instanceKlass javafx/scene/image/Image
instanceKlass javafx/scene/text/Font
instanceKlass javafx/scene/Scene
instanceKlass javafx/fxml/FXMLLoader$Attribute
instanceKlass javafx/collections/SetChangeListener
instanceKlass javafx/event/EventHandler
instanceKlass java/util/EventListener
instanceKlass javafx/collections/MapChangeListener
instanceKlass javafx/beans/value/ChangeListener
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$CharacterBuffer
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$CharacterBufferPool
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass javax/xml/stream/util/StreamReaderDelegate
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass com/sun/org/apache/xerces/internal/utils/SecuritySupport$8
instanceKlass com/sun/org/apache/xerces/internal/utils/SecuritySupport$4
instanceKlass com/sun/org/apache/xerces/internal/utils/SecuritySupport
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass com/sun/org/apache/xerces/internal/impl/PropertyManager
instanceKlass javax/xml/stream/SecuritySupport$1
instanceKlass java/net/URLClassLoader$3$1
instanceKlass sun/misc/CompoundEnumeration
instanceKlass java/net/URLClassLoader$3
instanceKlass sun/misc/URLClassPath$1
instanceKlass java/lang/ClassLoader$2
instanceKlass sun/misc/URLClassPath$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyIterator
instanceKlass java/util/ServiceLoader
instanceKlass javax/xml/stream/FactoryFinder$1
instanceKlass javax/xml/stream/SecuritySupport$5
instanceKlass javax/xml/stream/SecuritySupport$2
instanceKlass javax/xml/stream/SecuritySupport
instanceKlass javax/xml/stream/FactoryFinder
instanceKlass javax/xml/stream/XMLInputFactory
instanceKlass sun/net/DefaultProgressMeteringPolicy
instanceKlass sun/net/ProgressMeteringPolicy
instanceKlass sun/net/ProgressMonitor
instanceKlass javafx/fxml/FXMLLoader$ControllerAccessor
instanceKlass javafx/collections/MapChangeListener$Change
instanceKlass com/sun/javafx/collections/ObservableMapWrapper
instanceKlass javafx/fxml/FXMLLoader$1
instanceKlass com/sun/javafx/application/PlatformImpl$2
instanceKlass javafx/application/Platform
instanceKlass javafx/fxml/JavaFXBuilder
instanceKlass javafx/util/Builder
instanceKlass javafx/fxml/JavaFXBuilderFactory
instanceKlass javafx/fxml/FXMLLoader$Element
instanceKlass javax/script/Bindings
instanceKlass javafx/util/BuilderFactory
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass javafx/fxml/FXMLLoader
instanceKlass com/sun/javafx/collections/TrackableObservableList$$Lambda$55
instanceKlass com/sun/javafx/event/EventDispatchChainImpl
instanceKlass javafx/event/EventDispatchChain
instanceKlass com/sun/javafx/event/BasicEventDispatcher
instanceKlass javafx/event/EventDispatcher
instanceKlass java/util/EventObject
instanceKlass javafx/beans/binding/NumberBinding
instanceKlass javafx/stage/Window$TKBoundsConfigurator
instanceKlass com/sun/javafx/tk/TKPulseListener
instanceKlass javafx/stage/Stage$3
instanceKlass com/sun/javafx/stage/StageHelper
instanceKlass javafx/stage/Stage$2
instanceKlass com/sun/javafx/robot/impl/FXRobotHelper
instanceKlass com/sun/javafx/stage/WindowHelper
instanceKlass javafx/stage/Window$1
instanceKlass com/sun/javafx/util/WeakReferenceQueue
instanceKlass com/sun/javafx/stage/WindowPeerListener
instanceKlass com/sun/javafx/tk/TKStageListener
instanceKlass javafx/beans/binding/StringExpression
instanceKlass javafx/beans/value/ObservableStringValue
instanceKlass javafx/beans/value/WritableStringValue
instanceKlass com/sun/javafx/stage/StagePeerListener$StageAccessor
instanceKlass com/sun/javafx/stage/StageHelper$StageAccessor
instanceKlass com/sun/javafx/robot/impl/FXRobotHelper$FXRobotStageAccessor
instanceKlass javafx/beans/binding/NumberExpressionBase
instanceKlass javafx/beans/binding/NumberExpression
instanceKlass javafx/beans/value/ObservableDoubleValue
instanceKlass javafx/beans/value/ObservableNumberValue
instanceKlass javafx/beans/value/WritableDoubleValue
instanceKlass javafx/beans/value/WritableNumberValue
instanceKlass com/sun/javafx/stage/WindowHelper$WindowAccessor
instanceKlass com/sun/javafx/application/LauncherImpl$$Lambda$54
instanceKlass com/sun/javafx/application/PlatformImpl$$Lambda$53
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass com/sun/javafx/application/LauncherImpl$$Lambda$52
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/sun/javafx/application/LauncherImpl$1
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass com/sun/javafx/application/LauncherImpl$$Lambda$51
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/sun/javafx/application/LauncherImpl$$Lambda$50
instanceKlass javafx/stage/Window
instanceKlass javafx/scene/Node
instanceKlass javafx/css/Styleable
instanceKlass javafx/event/EventTarget
instanceKlass com/sun/javafx/application/PlatformImpl$$Lambda$49
instanceKlass com/sun/scenario/animation/AbstractMasterTimer$MainLoop
instanceKlass com/sun/scenario/DelayedRunnable
instanceKlass com/sun/scenario/animation/shared/TimerReceiver
instanceKlass com/sun/scenario/animation/shared/PulseReceiver
instanceKlass com/sun/javafx/animation/TickCalculation
instanceKlass com/sun/scenario/animation/AbstractMasterTimer$$Lambda$48
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/sun/glass/ui/InvokeLaterDispatcher$Future
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass com/sun/javafx/application/PlatformImpl$$Lambda$47
instanceKlass com/sun/javafx/application/PlatformImpl$$Lambda$46
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass com/sun/javafx/application/LauncherImpl$$Lambda$45
instanceKlass com/sun/scenario/Settings
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass javafx/collections/ListChangeBuilder$SubChange
instanceKlass javafx/geometry/Rectangle2D
instanceKlass javafx/stage/Screen$$Lambda$44
instanceKlass com/sun/javafx/tk/TKScreenConfigurationListener
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/sun/javafx/stage/ScreenHelper
instanceKlass javafx/stage/Screen$1
instanceKlass com/sun/javafx/binding/ExpressionHelperBase
instanceKlass javafx/collections/WeakListChangeListener
instanceKlass javafx/beans/WeakListener
instanceKlass javafx/collections/FXCollections$UnmodifiableObservableListImpl$$Lambda$43
instanceKlass javafx/collections/ListChangeListener
instanceKlass javafx/collections/ListChangeBuilder
instanceKlass javafx/collections/ListChangeListener$Change
instanceKlass javafx/util/Callback
instanceKlass com/sun/javafx/collections/SortableList
instanceKlass javafx/collections/FXCollections$EmptyObservableList$1
instanceKlass javafx/collections/ObservableFloatArray
instanceKlass javafx/collections/ObservableIntegerArray
instanceKlass javafx/collections/ObservableArray
instanceKlass javafx/collections/ObservableSet
instanceKlass javafx/collections/ObservableList
instanceKlass javafx/collections/ObservableMap
instanceKlass javafx/collections/FXCollections
instanceKlass com/sun/javafx/stage/ScreenHelper$ScreenAccessor
instanceKlass javafx/stage/Screen
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda$42
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda$41
instanceKlass com/sun/prism/impl/ps/BaseShaderContext$State
instanceKlass com/sun/javafx/geom/Vec3d
instanceKlass com/sun/prism/impl/VertexBuffer
instanceKlass com/sun/javafx/geom/BaseBounds
instanceKlass com/sun/javafx/geom/transform/GeneralTransform3D
instanceKlass com/sun/javafx/geom/transform/BaseTransform
instanceKlass com/sun/javafx/geom/transform/CanTransformVec3d
instanceKlass com/sun/prism/MaskTextureGraphics
instanceKlass com/sun/prism/ReadbackGraphics
instanceKlass com/sun/prism/ps/ShaderGraphics
